# in_press_x,in_press_y,in_target_x,in_target_y,in_flow_x,in_flow_y,in_importance,in_crowdedness,out_grow_x,out_grow_y,out_prune_x,out_prune_y,out_shift_x,out_shift_y,out_apoptosis
0.404196,-0.820032,-0.922894,0.858745,-0.415306,0.473434,0.689954,0.415106,-0.325015,0.480601,0.160871,-0.272036,-0.31747,0.441534,-0.912069
-0.206146,-0.593402,0.333411,-0.164326,0.150395,0.963538,0.295087,0.009304,0.151481,0.284289,-0.059483,-0.706275,0.061195,0.479864,-0.964486
-0.03132,0.448871,-0.548206,-0.821934,-0.125047,0.326465,0.229824,0.345541,-0.106744,0.26748,0.505627,0.64305,-0.353091,-0.419603,-0.94745
0.569034,-0.924898,-0.314611,0.668386,0.046786,-0.0762,0.915264,0.973571,0.401516,-0.63105,0.050585,-0.090065,-0.234979,0.438664,-0.995977
0.592945,0.785908,-0.637881,0.647981,0.122995,0.399371,0.302031,0.011148,0.05416,0.120131,0.500591,0.383395,-0.37349,-0.319066,-0.974519
0.702112,0.190696,0.954535,-0.416044,-0.322247,0.686335,0.431928,0.626123,-0.127111,0.377076,0.491342,-0.201357,-0.401445,0.306538,-1.0
-0.071255,-0.457713,-0.559704,-0.706938,0.327556,0.903636,0.817957,0.486617,0.341868,0.586554,-0.125883,-0.212707,0.084682,0.553575,-0.966965
-0.438276,0.298516,0.928212,-0.124444,0.795271,0.334315,0.430375,0.110074,0.271343,0.156993,-0.590681,-0.007544,0.495525,0.008769,-1.0
-0.266814,0.820018,-0.769884,-0.724367,0.959185,-0.653428,0.219216,0.022751,0.115924,-0.067201,-0.412677,0.578425,0.37566,-0.326196,-0.930426
-0.539184,-0.828113,0.981169,-0.435836,0.72875,-0.669345,0.860721,0.216573,0.583161,-0.46194,-0.064116,0.025366,0.461592,0.067854,-0.973153
0.731082,-0.334477,-0.461883,0.932642,-0.789165,-0.80189,0.525415,0.184564,-0.312911,-0.292237,0.53717,0.063061,-0.450628,-0.11603,-1.0
-0.660176,0.499986,0.298279,0.611804,-0.538912,-0.386571,0.736908,0.869376,-0.428254,-0.374412,-0.063035,0.266711,0.107571,-0.509652,-0.982545
0.898728,-0.233697,-0.655247,-0.780284,0.775374,0.675224,0.08846,0.838776,0.091591,0.022377,0.070141,-0.968426,-0.064873,0.49108,-1.0
-0.5165,-0.253242,-0.79581,0.428991,-0.913878,-0.929847,0.209687,0.172818,-0.083883,-0.09295,0.422655,0.745247,-0.36107,-0.366059,-0.984579
-0.2891,0.690237,-0.338102,-0.01649,0.951781,-0.314372,0.990934,0.747786,0.733219,-0.21766,0.011787,0.070746,0.403663,-0.267157,-0.968865
0.678452,0.464807,0.860551,0.613444,-0.005495,0.211064,0.681863,0.895538,0.034179,0.639212,0.345341,0.067052,-0.497994,-0.189255,-0.975832
-0.368867,0.496082,-0.196509,-0.295884,-0.96325,0.827096,0.981156,0.890575,-0.676152,0.565953,0.007718,0.018564,-0.411612,0.296411,-1.0
-0.42006,0.393429,-0.810757,-0.467514,-0.796483,0.031802,0.157445,0.558112,-0.115915,-0.037639,0.564492,0.560247,-0.318843,-0.402373,-1.0
-0.430103,-0.092511,-0.533705,0.925909,0.733197,0.892735,0.379097,0.265996,0.144081,0.219052,-0.480752,-0.467567,0.400015,0.335324,-0.978866
0.230892,0.670271,0.802323,0.520163,0.373774,0.403255,0.176298,0.996012,0.063465,0.164429,-0.344281,0.781307,0.273909,-0.447444,-1.0
0.351239,0.56613,-0.289244,0.155741,0.211992,-0.530769,0.494126,0.315094,0.098819,-0.366985,0.067428,0.482778,-0.094242,-0.480513,-0.994628
0.316098,0.583152,0.410457,0.143892,-0.626434,-0.075855,0.271377,0.799635,-0.259465,-0.061476,0.52375,0.493897,-0.308939,-0.343501,-1.0
0.458959,0.621318,0.102363,-0.865656,-0.261096,-0.881217,0.129224,0.847249,-0.07388,-0.093914,0.395817,0.805471,-0.271572,-0.533928,-0.937213
0.932482,-0.312731,-0.793025,0.219365,-0.10801,-0.486963,0.790072,0.11591,-0.151699,-0.637873,0.185061,0.031716,-0.535057,-0.110242,-0.979399
0.575435,0.260486,-0.426564,-0.182787,0.375193,-0.429612,0.640357,0.177333,0.28662,-0.343651,0.102299,0.401672,-0.195612,-0.522857,-1.0
0.76842,0.775748,-0.943268,-0.216986,-0.152943,0.439953,0.247919,0.521842,-0.002225,0.214247,0.708305,0.315453,-0.381157,-0.19826,-1.0
-0.422625,0.905981,0.103656,-0.520747,0.683476,-0.092768,0.889003,0.96343,0.700754,-0.098442,-0.06421,0.147524,0.347325,-0.29534,-0.989585
0.063482,0.961135,0.803892,0.458774,-0.55978,0.790743,0.587519,0.580875,-0.301701,0.463305,0.392918,0.0678,-0.539117,-0.185718,-0.933118
0.312301,0.98316,0.664974,-0.495033,0.244475,0.226474,0.569092,0.939995,0.334612,0.34989,0.106195,0.394468,0.002124,-0.45338,-0.99058
0.681507,-0.862504,-0.747093,-0.312314,0.180024,0.608692,0.238472,0.669471,0.081159,0.189816,0.257516,-0.674211,-0.110162,0.506499,-0.935734
-0.866422,0.650163,0.625489,-0.446269,-0.161069,-0.302761,0.908012,0.713757,-0.348871,-0.587209,-0.077876,0.106252,0.289522,-0.385311,-1.0
-0.14813,0.67497,-0.050428,0.934418,0.575942,0.491534,0.442171,0.229372,0.206681,0.191368,-0.607769,0.01903,0.476218,-0.108357,-1.0
0.320016,-0.961835,-0.977381,0.064803,-0.120289,0.514234,0.281695,0.92016,-0.017488,0.140351,0.190448,-0.75132,-0.078272,0.388712,-1.0
0.504832,0.328039,-0.961949,0.134561,-0.193441,-0.217075,0.598088,0.001896,-0.280955,-0.275297,0.333707,0.179841,-0.376457,-0.301887,-0.95406
0.232325,-0.259536,-0.775963,0.367405,-0.077557,-0.955578,0.385555,0.324001,-0.074372,-0.267439,0.159124,0.579385,-0.170416,-0.462148,-0.902261
0.995167,0.489953,-0.16896,-0.310724,-0.277417,-0.51562,0.004169,0.814241,-0.02669,0.020182,0.764567,0.645524,-0.333054,-0.254219,-1.0
-0.166203,-0.599819,0.983205,-0.053568,0.58919,0.333103,0.705136,0.808186,0.427094,0.248698,-0.169719,-0.262585,0.323505,0.417794,-0.935393
-0.097492,-0.084592,-0.541955,0.61837,0.558659,0.14912,0.96944,0.405493,0.806778,0.211082,-0.032634,-0.070806,0.434029,0.189142,-1.0
0.04942,-0.821539,-0.804292,0.706273,-0.42975,-0.430226,0.397448,0.406252,-0.18976,-0.131942,0.477949,-0.400715,-0.463416,0.341366,-0.976264
-0.84298,-0.074926,-0.641014,0.662624,0.64984,0.491948,0.922375,0.232981,0.641989,0.322761,-0.018738,-0.050243,0.507307,0.147127,-1.0
0.419,-0.928664,0.962995,-0.096744,-0.368665,0.01147,0.435868,0.756136,-0.35006,-0.010462,0.369989,-0.410868,-0.388907,0.417395,-0.974457
-0.588448,0.250463,0.25405,0.249162,-0.766239,0.987291,0.778019,0.762925,-0.39777,0.527084,0.075173,-0.188193,-0.0632,0.479232,-1.0
-0.464183,0.119332,-0.194898,0.17679,0.377322,0.077436,0.726339,0.457238,0.495181,0.189926,-0.318046,0.077181,0.511796,-0.030969,-0.921893
-0.007175,0.968847,0.908514,0.83694,-0.539371,0.604346,0.300549,0.736359,-0.230279,0.121121,0.637678,0.30894,-0.390628,-0.243724,-0.993578
0.019552,-0.496305,-0.95762,0.086584,0.441408,-0.2928,0.793739,0.880012,0.496228,-0.34106,-0.234907,-0.045409,0.384175,0.249628,-1.0
-0.58016,-0.034284,-0.649332,0.118266,0.644628,-0.38485,0.93612,0.838714,0.610939,-0.342649,-0.005123,0.021643,0.455934,-0.165203,-1.0
0.282657,0.452764,-0.167417,-0.687826,-0.312461,0.962833,0.30044,0.47887,-0.059862,0.219047,0.520973,-0.468622,-0.338079,0.354996,-0.984865
0.308264,-0.60866,-0.844245,0.716579,0.107379,-0.552856,0.859286,0.362892,0.086617,-0.641766,0.212164,0.044792,-0.533663,0.213064,-0.976048
-0.988842,-0.363518,-0.382747,-0.776205,-0.493775,-0.160314,0.535461,0.433345,-0.450371,-0.114221,-0.475308,-0.176045,0.470757,0.187157,-0.943913
0.568076,-0.901616,-0.515765,-0.386236,0.33856,-0.234913,0.61441,0.950463,0.360956,-0.334964,0.192642,-0.307727,-0.239511,0.428362,-0.98273
-0.659921,-0.227782,0.940922,-0.998317,-0.244004,0.119477,0.829611,0.281048,-0.566766,0.330715,-0.128937,-0.135567,0.44358,0.30241,-0.957894
-0.615536,0.333521,-0.434678,-0.922321,0.693409,-0.057347,0.816171,0.147877,0.615667,-0.038284,-0.144221,0.076793,0.469596,-0.133943,-0.993848
-0.259979,-0.27431,0.17611,-0.048786,0.254961,-0.266714,0.02265,0.01592,-0.108615,-0.005952,-0.922828,0.046648,0.456345,0.041907,-1.0
-0.226705,0.562621,0.031358,0.750866,-0.246901,0.431617,0.390593,0.357135,-0.1049,0.220015,0.058048,0.613342,-0.073665,-0.519976,-0.997365
0.70931,-0.163364,-0.29931,-0.355805,0.441493,0.449528,0.635029,0.629524,0.378211,0.422977,0.186155,-0.311575,-0.28578,0.441458,-0.866951
0.72672,-0.982329,0.150312,0.33035,-0.921013,-0.543444,0.442331,0.767444,-0.273798,-0.188653,0.506439,-0.153794,-0.500166,0.151066,-1.0
-0.411812,0.506316,0.482658,0.241579,-0.715868,-0.664352,0.185284,0.418493,-0.108982,-0.158151,0.222399,0.791491,-0.130911,-0.497419,-0.982999
0.037863,-0.497892,-0.656764,0.947178,0.367846,-0.517688,0.0278,0.364924,-0.025359,-0.001983,-1.0,0.027841,0.406369,-0.114983,-1.0
0.532807,0.848227,-0.674326,0.955478,0.917364,0.06101,0.991939,0.024225,0.802101,0.086273,0.02209,-0.113095,0.284001,-0.36069,-0.885786
-0.197895,0.782436,0.610311,-0.950525,0.553353,0.973808,0.760961,0.406646,0.273384,0.524027,-0.170764,0.017624,0.400186,0.077909,-0.92319
-0.601232,-0.258188,0.756283,-0.392273,-0.200079,-0.279058,0.209452,0.520854,-0.210067,-0.102248,-0.723422,0.020478,0.561357,0.0236,-0.935967
-0.480233,0.609329,-0.175094,-0.617577,0.957656,0.051329,0.829101,0.198239,0.608254,0.050498,-0.223661,0.17877,0.451072,-0.226518,-1.0
-0.895921,-0.960885,0.389111,0.665312,0.002186,0.37662,0.10118,0.583534,-0.047264,0.059472,-0.39987,-0.710749,0.328516,0.266011,-1.0
-0.281435,-0.549624,-0.018075,-0.506335,-0.455194,0.465986,0.972897,0.977005,-0.527997,0.573829,-0.081735,0.043519,0.006756,0.417606,-0.954695
0.143086,0.125002,-0.601891,0.619946,-0.444276,0.855448,0.813004,0.537457,-0.329501,0.630278,0.061943,-0.098141,-0.279276,0.463049,-0.955422
-0.176811,0.927,-0.810486,0.577048,0.163742,0.505328,0.147762,0.605776,0.015731,0.168572,-0.499423,0.672923,0.339359,-0.374927,-0.947927
0.787273,0.634434,0.90152,-0.471749,0.737807,-0.251227,0.648556,0.425558,0.490825,-0.280234,0.024526,0.284914,-0.023453,-0.543535,-1.0
-0.14939,0.452058,-0.617101,-0.575712,0.869713,0.892362,0.961678,0.647605,0.450522,0.519486,-0.101502,-0.042551,0.505322,0.170013,-0.9074
-0.534933,-0.354117,0.960967,-0.255847,-0.265569,0.002612,0.186797,0.774113,-0.108138,0.021791,-0.474845,-0.639288,0.293583,0.462282,-0.995041
-0.605185,0.036183,-0.265534,-0.412487,0.998301,-0.065102,0.818784,0.192131,0.667511,0.044351,-0.276347,0.024105,0.48757,-0.039719,-0.969971
0.830022,0.25797,-0.930111,0.68316,0.96097,-0.06105,0.0164,0.543096,-0.038623,0.035875,-0.373578,0.917585,0.086923,-0.45364,-0.975483
-0.317241,0.014756,0.679945,-0.241459,0.58302,0.748971,0.673336,0.230657,0.407983,0.401948,-0.283979,-0.174417,0.404937,0.292748,-1.0
0.832063,0.360459,0.416937,0.848773,0.946756,0.941458,0.617874,0.025278,0.362127,0.261328,0.029335,-0.444129,0.101275,0.447599,-0.985749
0.696711,-0.814681,-0.445728,-0.083053,-0.596557,-0.513048,0.060237,0.709305,-0.058023,-0.030812,0.840336,-0.166958,-0.427624,0.077324,-0.963685
-0.765586,0.364968,-0.060002,0.865619,-0.203266,0.135192,0.586702,0.899966,-0.397264,0.21081,-0.387457,0.077632,0.464365,-0.139166,-0.94576
0.074664,0.416505,0.647511,-0.546164,0.953633,0.097493,0.754541,0.049061,0.60242,0.07062,-0.223189,0.10452,0.4923,-0.178296,-1.0
-0.881941,-0.251541,0.657167,-0.212913,-0.432343,-0.822709,0.223023,0.966791,-0.056814,-0.107495,-0.42171,0.538206,0.263815,-0.393121,-0.992381
0.135066,-0.027573,0.49329,0.558424,-0.800142,0.032997,0.220723,0.702882,-0.168695,0.024408,0.81009,-0.084631,-0.463038,0.056215,-1.0
-0.264494,-0.513171,-0.006966,0.897713,0.221717,0.760892,0.530998,0.371905,0.160622,0.412335,-0.106489,-0.434753,0.235606,0.511842,-1.0
-0.98342,0.868062,0.966571,0.858745,-0.121773,0.08831,0.994893,0.50238,-0.665874,0.523434,0.066738,-0.020671,0.205233,-0.309772,-0.961758
0.28358,0.314403,0.710761,-0.476789,0.985744,0.907708,0.454749,0.451737,0.229076,0.215048,-0.456195,-0.313918,0.282067,0.391998,-0.949104
0.189894,0.048831,-0.243971,-0.479336,0.312448,0.284634,0.056558,0.522899,0.010746,-0.007327,-0.382964,-0.8213,0.209088,0.458388,-1.0
-0.509627,-0.316846,0.089282,0.431907,0.040682,0.623153,0.810556,0.93653,0.030488,0.643582,-0.160457,-0.188507,0.24981,0.507532,-0.982685
0.037339,0.39313,0.475869,-0.737918,0.776304,0.779146,0.111603,0.134801,0.044449,0.109214,-0.766594,-0.401478,0.447482,0.206382,-0.998413
-0.513385,0.153304,0.104295,0.395067,0.788114,0.389024,0.633782,0.178312,0.461508,0.19954,-0.314564,-0.083335,0.579976,0.040006,-1.0
-0.860892,-0.400369,0.087547,0.626795,-0.036642,0.266022,0.290927,0.387049,-0.057252,0.261261,-0.549925,-0.398952,0.40998,0.3664,-1.0
-0.851943,0.123022,0.823765,0.943299,-0.433962,0.100901,0.405249,0.796572,-0.395419,0.10614,-0.622884,0.011505,0.588297,-0.080166,-1.0
-0.357725,0.745991,0.678069,0.742678,-0.029776,-0.691653,0.735955,0.938245,0.014549,-0.672067,-0.00234,0.266777,0.043591,-0.411492,-0.970586
0.022307,-0.311476,-0.00817,0.886534,-0.712091,0.183564,0.936768,0.254776,-0.719291,0.155676,0.024691,-0.117182,-0.439746,0.171258,-1.0
-0.874431,-0.319317,0.119463,-0.421707,-0.771361,0.882825,0.387824,0.824226,-0.215291,0.179307,-0.06963,-0.617682,0.010032,0.516193,-0.992668
0.097325,-0.239068,0.759008,0.667011,-0.895613,0.761501,0.979747,0.607884,-0.690533,0.536616,0.072182,0.079427,-0.218905,0.346368,-0.993662
0.459237,0.507966,-0.841119,0.5083,-0.546062,0.865147,0.904687,0.382848,-0.401982,0.597798,0.127177,0.095508,-0.457022,0.187919,-0.933325
0.29357,0.800876,-0.02568,0.514223,-0.261731,0.444666,0.440497,0.564889,-0.141921,0.339083,0.490474,0.348757,-0.522208,-0.300796,-0.937394
-0.998576,-0.78898,-0.319938,0.163329,-0.282211,-0.24258,0.884746,0.186825,-0.58596,-0.439443,-0.05012,-0.097513,0.427135,0.320249,-1.0
-0.337708,-0.362205,-0.028957,0.888853,0.312042,-0.660621,0.803742,0.528891,0.333642,-0.500897,-0.16921,0.004219,0.410961,-0.131988,-0.905771
-0.622454,0.840082,0.397459,-0.208596,-0.11021,0.234962,0.572468,0.227735,-0.132001,0.435663,-0.227005,0.353139,0.292152,-0.380092,-0.936173
-0.912372,0.104419,-0.099228,-0.762378,0.823439,0.312604,0.026187,0.647614,0.003895,0.074299,-1.0,-0.074154,0.419863,0.076918,-0.980441
0.984674,-0.954316,-0.76895,-0.381528,0.908752,0.46709,0.453925,0.640604,0.283025,0.090151,-0.011233,-0.543824,-0.101211,0.459506,-1.0
0.457784,-0.113949,0.590651,0.694894,0.037278,-0.989871,0.283114,0.120789,0.08844,-0.191512,0.310623,0.722595,-0.235248,-0.39928,-1.0
0.746358,0.917261,0.607218,0.308383,-0.872367,-0.966112,0.260977,0.128177,-0.254282,-0.11741,0.482876,0.424625,-0.321932,-0.327158,-0.927351
0.211213,0.476964,0.487871,-0.109979,-0.135565,-0.981114,0.168459,0.810155,-0.061761,-0.103526,0.198537,0.848718,-0.166348,-0.55622,-1.0
0.560742,0.987825,-0.437753,-0.435395,-0.091032,-0.944724,0.205346,0.465192,-0.00771,-0.214873,0.267525,0.761464,-0.097904,-0.403331,-1.0
0.969472,-0.421891,0.176388,0.294037,0.909994,-0.301826,0.791017,0.099853,0.621214,-0.180618,0.051408,-0.202102,-0.20238,0.478627,-0.949492
0.788055,-0.630151,-0.797213,0.427925,-0.239218,-0.513933,0.026646,0.235191,0.004509,-0.026371,0.956279,-0.114902,-0.483658,0.000171,-1.0
0.727594,0.183441,-0.380723,-0.800711,-0.766705,-0.561026,0.531927,0.926776,-0.247055,-0.247692,0.455083,0.24794,-0.330885,-0.16936,-1.0
-0.329092,-0.594031,0.318594,0.622013,0.525153,0.080045,0.073428,0.855659,0.08756,0.108129,-0.726931,-0.533488,0.344698,0.238508,-0.955063
0.340044,0.099522,0.822591,-0.891255,-0.365561,-0.276846,0.941344,0.265429,-0.577918,-0.528711,0.054055,0.088445,-0.497856,-0.262321,-0.970506
-0.501911,-0.230959,-0.736635,-0.917653,-0.18653,-0.010504,0.220146,0.4411,-0.11773,-0.02216,-0.669653,-0.359574,0.345435,0.311103,-0.943841
-0.18137,-0.752806,-0.695296,0.335999,-0.952994,-0.303989,0.667062,0.261189,-0.523963,-0.19797,0.254335,-0.199354,-0.387457,0.225406,-1.0
-0.438118,0.277793,0.089176,-0.897058,-0.406081,-0.792661,0.837975,0.921649,-0.331228,-0.639612,-0.086853,0.201712,-0.109735,-0.499656,-1.0
0.96789,0.839508,0.648246,-0.180673,-0.562624,0.956318,0.46212,0.620034,-0.153455,0.321649,0.495966,0.016881,-0.534678,0.085029,-0.904578
-0.638795,0.658648,0.514448,0.929536,0.859704,-0.357693,0.897272,0.555335,0.691466,-0.306554,-0.093287,-0.001041,0.409917,-0.205092,-1.0
0.95002,-0.705466,0.261816,0.018901,-0.094171,0.573459,0.512816,0.91164,-0.086274,0.357277,0.339475,-0.3054,-0.276987,0.331443,-0.954661
0.470562,0.830126,-0.389155,0.387544,-0.800145,-0.074854,0.545231,0.7737,-0.439481,-0.018507,0.357699,0.263829,-0.309177,-0.32053,-1.0
-0.068603,-0.276995,-0.749321,0.306214,0.205223,0.737261,0.81057,0.628493,0.216949,0.770315,-0.057773,-0.170713,0.1015,0.52171,-0.993652
-0.285971,0.986959,-0.005437,0.643019,-0.049826,0.243861,0.636063,0.733311,-0.064587,0.550219,-0.167675,0.343401,0.108029,-0.426198,-0.999492
0.259911,0.960448,0.680224,-0.195637,-0.203985,-0.74471,0.755831,0.777328,-0.108944,-0.575539,0.034375,0.329297,-0.05203,-0.429429,-0.961002
-0.13143,0.150109,0.44874,-0.231568,0.487325,0.598168,0.85675,0.573433,0.453566,0.499194,-0.152647,-0.123891,0.458886,0.273053,-0.973466
0.375999,-0.14933,-0.806685,-0.123404,0.83421,-0.139658,0.716963,0.377741,0.494132,-0.082056,-0.401485,-0.089927,0.418654,0.097599,-1.0
0.688126,-0.144751,-0.513849,0.646761,-0.98746,-0.52735,0.309565,0.383316,-0.236998,-0.158032,0.706382,0.070777,-0.510905,-0.094572,-1.0
-0.557059,0.00403,0.179861,0.662977,-0.880362,-0.033334,0.755779,0.158574,-0.613634,-0.049885,0.298744,0.015759,-0.500754,-0.055285,-0.986557
0.788891,0.081119,0.956232,0.73733,-0.18346,-0.279917,0.37263,0.316508,-0.247738,-0.309065,0.546467,0.253259,-0.524415,-0.167844,-0.999923
-0.225694,0.789108,-0.279372,-0.397881,-0.0338,0.284225,0.281067,0.294293,-0.040526,0.138358,-0.303674,0.650746,0.164511,-0.4631,-1.0
0.311721,-0.358245,-0.860111,-0.280472,-0.109372,-0.839745,0.745217,0.899457,-0.150131,-0.584259,0.201075,0.227285,-0.368121,-0.344878,-1.0
-0.380709,-0.743462,0.968672,0.679761,-0.198354,-0.740789,0.881679,0.624638,-0.175448,-0.602441,-0.090161,-0.053404,0.532933,-0.014883,-0.958397
-0.669731,0.672912,0.205923,-0.67434,-0.752944,0.306871,0.073872,0.839124,-0.082487,-0.004525,0.274457,0.962445,-0.152247,-0.54125,-0.944386
0.735769,-0.513801,-0.905663,-0.977321,0.254342,-0.399951,0.674354,0.087132,0.337571,-0.546148,0.35088,-0.069927,-0.428817,0.097108,-0.943265
0.429608,0.5342,0.078868,-0.220802,-0.123426,0.413413,0.513519,0.472643,-0.137978,0.384009,0.512397,0.060727,-0.402924,-0.064991,-0.968762
0.471015,-0.345704,0.635633,0.086377,0.716616,0.792861,0.488604,0.655287,0.263716,0.314791,-0.139166,-0.482189,0.163369,0.517312,-0.949125
-0.02997,0.654322,0.522784,-0.779075,-0.809888,0.864679,0.308362,0.008518,-0.170772,0.127764,0.666892,-0.134142,-0.451678,0.254386,-1.0
0.101216,-0.403244,-0.004937,-0.148888,0.101905,0.467382,0.116333,0.04957,-0.043384,0.109692,-0.027574,-0.925952,0.006439,0.489907,-0.923274
0.190016,-0.463551,0.657686,-0.410284,-0.472076,-0.951339,0.049708,0.795146,-0.136052,-0.038099,0.832307,0.577585,-0.398864,-0.345916,-0.874478
-0.373482,0.914744,0.927067,-0.776869,-0.89791,0.539008,0.695576,0.249114,-0.517649,0.277536,0.179423,0.14581,-0.370467,-0.276198,-1.0
0.448981,-0.239999,0.142479,0.184461,0.554299,-0.690585,0.152127,0.898176,0.085301,-0.106104,-0.231427,0.838488,0.072265,-0.426872,-0.971854
0.737148,-0.462485,-0.10786,0.52522,0.725497,-0.011955,0.386608,0.938105,0.383501,-0.018925,0.029635,-0.768724,-0.118705,0.606201,-1.0
-0.876041,0.122063,-0.124229,-0.703195,-0.290597,0.610028,0.372476,0.586022,-0.162923,0.254299,-0.537331,-0.363065,0.422324,0.380984,-1.0
-0.874724,-0.334914,0.15296,-0.781461,0.33385,0.096746,0.385916,0.743192,0.295862,0.117807,-0.591168,-0.18539,0.471641,0.132565,-1.0
0.288623,0.120738,0.046772,-0.941244,-0.6335,-0.322789,0.465034,0.199003,-0.334303,-0.205166,0.447187,0.261804,-0.453485,-0.191117,-1.0
-0.533379,0.690891,-0.082543,-0.816552,0.430569,0.134133,0.992447,0.566135,0.714394,0.27795,-0.041915,0.062233,0.468406,-0.248641,-1.0
-0.904132,0.971909,0.665907,-0.863632,-0.148493,0.510312,0.449686,0.390974,-0.069748,0.336512,-0.429031,0.273601,0.384181,-0.21874,-0.969689
0.567664,-0.530254,0.527868,-0.105628,0.994872,-0.631039,0.925793,0.915938,0.654454,-0.331522,-0.066379,0.00074,0.571433,-0.155223,-0.989981
-0.575892,0.125279,-0.351836,0.789656,0.229931,0.710051,0.628581,0.254703,0.211911,0.439545,-0.340362,-0.23743,0.3712,0.320132,-1.0
-0.181839,-0.030928,-0.530227,-0.345617,-0.428014,0.207464,0.429353,0.174309,-0.275229,0.200861,0.338505,-0.336029,-0.404958,0.422569,-0.957068
-0.35285,-0.213145,-0.524119,-0.283907,-0.022903,0.600547,0.142558,0.266389,-0.023873,0.132062,-0.388948,-0.684561,0.249505,0.514257,-1.0
0.184806,-0.5174,0.991314,0.40402,0.576547,-0.364869,0.5278,0.090489,0.324711,-0.257964,-0.492757,-0.228055,0.461106,0.153446,-0.983574
0.533101,0.326381,-0.304545,0.213803,0.773432,-0.208631,0.083153,0.459453,0.071554,-0.016698,-0.428715,0.784965,0.208705,-0.442872,-0.971435
0.829129,-0.074336,-0.024257,-0.581246,0.08086,0.87701,0.707973,0.153689,0.086966,0.541891,0.211215,-0.187523,-0.330266,0.386678,-1.0
-0.342775,-0.941777,0.822036,-0.936208,0.109037,-0.386259,0.818672,0.836214,0.24835,-0.60086,-0.188799,-0.116472,0.339646,0.394869,-0.959823
-0.596787,0.795516,-0.190121,0.940665,0.634924,0.204798,0.948611,0.623753,0.762909,0.273931,-0.037815,0.003661,0.383941,-0.225388,-1.0
-0.065458,-0.62839,-0.624875,-0.768761,-0.192188,0.8432,0.822961,0.682129,-0.123824,0.611575,0.002051,-0.185236,-0.025563,0.583586,-1.0
-0.04907,-0.304788,0.063485,-0.598038,0.917776,0.881103,0.374782,0.820287,0.207423,0.162682,-0.448023,-0.484305,0.335375,0.430605,-0.988677
-0.390572,-0.627388,0.157283,0.241347,-0.798957,-0.091451,0.939223,0.987958,-0.689312,-0.114358,0.086111,-0.063655,-0.363675,0.376867,-0.986409
0.088161,0.786145,-0.521603,-0.895805,-0.194311,-0.473294,0.457324,0.522988,-0.031934,-0.399649,0.120739,0.509479,-0.043909,-0.466604,-1.0
-0.905657,0.552216,-0.222866,-0.865152,0.860722,0.670765,0.985357,0.235273,0.564887,0.481814,0.012821,0.01881,0.542085,-0.033531,-1.0
0.609205,-0.442163,0.408236,-0.712057,0.938806,0.379139,0.316653,0.29757,0.149758,0.095898,-0.252208,-0.632268,0.202544,0.46936,-1.0
-0.089999,0.517271,0.938488,0.267964,-0.375554,-0.082251,0.832774,0.227347,-0.573712,-0.220548,0.087846,0.176085,-0.195375,-0.374117,-1.0
-0.24622,-0.025809,-0.121466,0.380042,-0.837615,-0.586777,0.341604,0.0404,-0.247844,-0.159185,0.507562,0.500897,-0.367782,-0.349671,-1.0
-0.626187,-0.431509,0.807626,-0.349763,0.220574,0.170452,0.669518,0.776624,0.393984,0.360768,-0.247208,-0.249321,0.330174,0.266169,-1.0
0.275567,0.184386,0.216372,0.561538,0.066384,-0.622712,0.01888,0.357446,0.044038,0.00151,0.266212,0.946529,-0.099065,-0.515663,-0.991143
-0.816669,-0.51431,0.326334,-0.858605,0.118392,-0.283272,0.382288,0.602707,0.132114,-0.285628,-0.615118,-0.177261,0.553282,0.074085,-1.0
0.674255,-0.954342,-0.793677,-0.131411,-0.573493,0.011213,0.113482,0.102493,-0.096992,0.068998,0.654619,-0.519693,-0.365601,0.242867,-1.0
0.362999,-0.067469,-0.092436,0.685717,-0.64629,0.077907,0.718857,0.7187,-0.541216,0.086211,0.256246,-0.019626,-0.488587,0.037036,-1.0
-0.771487,-0.258842,0.302001,0.606901,0.73162,0.127439,0.924011,0.1378,0.722828,0.096475,0.010625,-0.037611,0.466597,0.136345,-1.0
-0.65385,-0.881568,0.189948,-0.494839,0.651037,0.444905,0.49782,0.449692,0.26925,0.230294,-0.360488,-0.391832,0.319638,0.389708,-1.0
0.636469,0.760054,-0.765921,-0.351422,0.293374,-0.22009,0.420385,0.412038,0.312193,-0.219891,0.17961,0.579013,-0.127715,-0.469682,-0.947369
-0.120693,-0.060696,-0.884374,0.108651,-0.81521,0.649106,0.467998,0.3571,-0.349067,0.296888,0.354153,-0.398518,-0.384191,0.333541,-1.0
-0.545256,-0.482348,0.786062,0.599078,0.083136,-0.995725,0.57265,0.390011,-0.076188,-0.426856,-0.296523,0.24784,0.471963,-0.352591,-0.998321
0.527915,-0.646426,-0.426645,-0.507376,0.399032,0.487203,0.423802,0.312451,0.180662,0.228058,0.09414,-0.552926,-0.12821,0.449976,-0.954152
0.723151,-0.621539,-0.13226,0.3324,-0.433119,0.508297,0.639511,0.803612,-0.39003,0.370214,0.219464,-0.283342,-0.37208,0.338608,-1.0
-0.106129,-0.701671,-0.784718,0.580951,-0.305272,0.489274,0.058631,0.583766,-0.028102,-0.034336,0.116981,-0.865842,-0.129736,0.511956,-1.0
